4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,5,5,1028,81,3.600000,1,6,5,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,5,1028,81,3.600000,1,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,7.833333,3.000000,0,6,0
4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,5,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1028,87,3.600000,1,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,8.500000,3.000000,0,6,1
4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,5,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,4,4,1028,87,0.000000,0,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,4,4,1028,87,0.000000,0,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,9.166667,3.000000,0,6,2
5,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,5,4,1027,81,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,81,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,9.750000,3.000000,0,6,3
4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,5,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,5,4,1027,87,3.600000,4,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,4,1027,87,3.600000,4,6,4,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,10.250000,3.000000,0,6,4
4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,5,5,1028,87,7.200000,6,6,4,4,1027,81,3.600000,4,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,5,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,4,1027,81,3.600000,4,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,5
4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,5,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,5,4,1027,81,7.200000,6,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,5,4,1027,81,7.200000,6,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,3,7,1028,76,3.600000,6,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,6
5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,4,4,1027,87,0.000000,0,6,5,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,5,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,4,1027,87,0.000000,0,6,4,5,1028,87,7.200000,6,6,3,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,10.916667,3.000000,0,6,7
4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,5,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,5,1028,87,7.200000,6,6,3,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,10.666667,3.000000,0,6,8
4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,4,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,4,7,1028,76,3.600000,6,6,4,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,4,11,1026,58,3.600000,0,6,3,7,1028,76,3.600000,6,6,3,9,1028,66,3.600000,0,6,3,10,1027,58,3.600000,0,6,3,11,1026,58,3.600000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,10.333333,3.000000,0,6,9
